state,year,sex,population
Johor,2016,both,3651.8
Johor,2016,female,1720.7
Johor,2016,male,1931.1
Johor,2017,both,3697
Johor,2017,female,1744.5
Johor,2017,male,1952.6
Johor,2018,both,3749.4
Johor,2018,female,1773
Johor,2018,male,1976.4
Johor,2019,both,3761.2
Johor,2019,female,1786.6
Johor,2019,male,1974.6
Johor,2020,both,4009.7
Johor,2020,female,1868.4
Johor,2020,male,2141.3
Johor,2021,both,4020
Johor,2021,female,1881.1
Johor,2021,male,2138.8
Johor,2022,both,4028.3
Johor,2022,female,1890
Johor,2022,male,2138.2
Johor,2023,both,4107.2
Johor,2023,female,1914.8
Johor,2023,male,2192.4
Johor,2024,both,4184.4
Johor,2024,female,1938.7
Johor,2024,male,2245.6
Johor,2025,both,4205.9
Johor,2025,female,1951.4
Johor,2025,male,2254.5
Kedah,2016,both,2119.7
Kedah,2016,female,1044.1
Kedah,2016,male,1075.6
Kedah,2017,both,2143.9
Kedah,2017,female,1055.2
Kedah,2017,male,1088.7
Kedah,2018,both,2163
Kedah,2018,female,1065.1
Kedah,2018,male,1097.8
Kedah,2019,both,2173.7
Kedah,2019,female,1072.3
Kedah,2019,male,1101.5
Kedah,2020,both,2131.4
Kedah,2020,female,1044.1
Kedah,2020,male,1087.3
Kedah,2021,both,2151.7
Kedah,2021,female,1055.9
Kedah,2021,male,1095.8
Kedah,2022,both,2163.1
Kedah,2022,female,1061.9
Kedah,2022,male,1101.2
Kedah,2023,both,2189.3
Kedah,2023,female,1073.2
Kedah,2023,male,1116.1
Kedah,2024,both,2217.1
Kedah,2024,female,1084.5
Kedah,2024,male,1132.6
Kedah,2025,both,2228
Kedah,2025,female,1090.9
Kedah,2025,male,1137.1
Kelantan,2016,both,1796.7
Kelantan,2016,female,890.1
Kelantan,2016,male,906.7
Kelantan,2017,both,1829
Kelantan,2017,female,905.8
Kelantan,2017,male,923.2
Kelantan,2018,both,1860.5
Kelantan,2018,female,920.6
Kelantan,2018,male,939.9
Kelantan,2019,both,1883.8
Kelantan,2019,female,931.7
Kelantan,2019,male,952.1
Kelantan,2020,both,1792.5
Kelantan,2020,female,892.4
Kelantan,2020,male,900.1
Kelantan,2021,both,1812.3
Kelantan,2021,female,902.6
Kelantan,2021,male,909.7
Kelantan,2022,both,1830.6
Kelantan,2022,female,912
Kelantan,2022,male,918.5
Kelantan,2023,both,1859.8
Kelantan,2023,female,925.8
Kelantan,2023,male,934
Kelantan,2024,both,1887.9
Kelantan,2024,female,939
Kelantan,2024,male,949
Kelantan,2025,both,1907.7
Kelantan,2025,female,948.9
Kelantan,2025,male,958.8
Melaka,2016,both,901.1
Melaka,2016,female,447.7
Melaka,2016,male,453.4
Melaka,2017,both,913.1
Melaka,2017,female,453.9
Melaka,2017,male,459.2
Melaka,2018,both,922.4
Melaka,2018,female,458.9
Melaka,2018,male,463.6
Melaka,2019,both,928.4
Melaka,2019,female,462.5
Melaka,2019,male,465.9
Melaka,2020,both,998.4
Melaka,2020,female,473.5
Melaka,2020,male,524.9
Melaka,2021,both,1004.5
Melaka,2021,female,477.1
Melaka,2021,male,527.4
Melaka,2022,both,1008.6
Melaka,2022,female,479.8
Melaka,2022,male,528.8
Melaka,2023,both,1028.3
Melaka,2023,female,486.4
Melaka,2023,male,541.9
Melaka,2024,both,1046.7
Melaka,2024,female,492.6
Melaka,2024,male,554.1
Melaka,2025,both,1052.5
Melaka,2025,female,495.8
Melaka,2025,male,556.7
"Negeri Sembilan",2016,both,1099.3
"Negeri Sembilan",2016,female,530.2
"Negeri Sembilan",2016,male,569.1
"Negeri Sembilan",2017,both,1114
"Negeri Sembilan",2017,female,537.1
"Negeri Sembilan",2017,male,576.8
"Negeri Sembilan",2018,both,1122.9
"Negeri Sembilan",2018,female,542.1
"Negeri Sembilan",2018,male,580.8
"Negeri Sembilan",2019,both,1126.2
"Negeri Sembilan",2019,female,545.6
"Negeri Sembilan",2019,male,580.6
"Negeri Sembilan",2020,both,1200
"Negeri Sembilan",2020,female,576
"Negeri Sembilan",2020,male,624
"Negeri Sembilan",2021,both,1204.2
"Negeri Sembilan",2021,female,579.9
"Negeri Sembilan",2021,male,624.2
"Negeri Sembilan",2022,both,1207.9
"Negeri Sembilan",2022,female,582.7
"Negeri Sembilan",2022,male,625.1
"Negeri Sembilan",2023,both,1224.9
"Negeri Sembilan",2023,female,589.5
"Negeri Sembilan",2023,male,635.4
"Negeri Sembilan",2024,both,1239.5
"Negeri Sembilan",2024,female,595.3
"Negeri Sembilan",2024,male,644.1
"Negeri Sembilan",2025,both,1244.6
"Negeri Sembilan",2025,female,598.6
"Negeri Sembilan",2025,male,646
Pahang,2016,both,1626.7
Pahang,2016,female,759.4
Pahang,2016,male,867.3
Pahang,2017,both,1647
Pahang,2017,female,768.9
Pahang,2017,male,878.2
Pahang,2018,both,1664.7
Pahang,2018,female,778
Pahang,2018,male,886.8
Pahang,2019,both,1671.4
Pahang,2019,female,784.6
Pahang,2019,male,886.9
Pahang,2020,both,1591.3
Pahang,2020,female,747.1
Pahang,2020,male,844.2
Pahang,2021,both,1601.5
Pahang,2021,female,754.4
Pahang,2021,male,847
Pahang,2022,both,1614.3
Pahang,2022,female,761.2
Pahang,2022,male,853
Pahang,2023,both,1643.2
Pahang,2023,female,770.3
Pahang,2023,male,872.9
Pahang,2024,both,1667.7
Pahang,2024,female,778.1
Pahang,2024,male,889.7
Pahang,2025,both,1678.2
Pahang,2025,female,783.9
Pahang,2025,male,894.3
Perak,2016,both,2482.1
Perak,2016,female,1225.2
Perak,2016,male,1257
Perak,2017,both,2493.2
Perak,2017,female,1230.3
Perak,2017,male,1262.9
Perak,2018,both,2503.5
Perak,2018,female,1236.7
Perak,2018,male,1266.7
Perak,2019,both,2508.8
