state,year,ethnicity,population
Johor,2016,overall,3651.8
Johor,2016,bumi_malay,1908.6
Johor,2016,bumi_other,59
Johor,2016,chinese,1085.4
Johor,2016,indian,232.5
Johor,2016,other_citizen,18.4
Johor,2016,other_noncitizen,347.4
Johor,2017,overall,3697
Johor,2017,bumi_malay,1937
Johor,2017,bumi_other,60.9
Johor,2017,chinese,1092.8
Johor,2017,indian,235.6
Johor,2017,other_citizen,18.6
Johor,2017,other_noncitizen,352.5
Johor,2018,overall,3749.4
Johor,2018,bumi_malay,1971.3
Johor,2018,bumi_other,64.5
Johor,2018,chinese,1098.6
Johor,2018,indian,239.1
Johor,2018,other_citizen,18.6
Johor,2018,other_noncitizen,357.2
Johor,2019,overall,3761.2
Johor,2019,bumi_malay,2005.5
Johor,2019,bumi_other,68
Johor,2019,chinese,1103.9
Johor,2019,indian,241.8
Johor,2019,other_citizen,18.5
Johor,2019,other_noncitizen,323.8
Johor,2020,overall,4009.7
Johor,2020,bumi_malay,2158.4
Johor,2020,bumi_other,60.8
Johor,2020,chinese,1208.7
Johor,2020,indian,244.3
Johor,2020,other_citizen,18.4
Johor,2020,other_noncitizen,319.2
Johor,2021,overall,4020
Johor,2021,bumi_malay,2188.7
Johor,2021,bumi_other,57.5
Johor,2021,chinese,1211.5
Johor,2021,indian,244.9
Johor,2021,other_citizen,18.8
Johor,2021,other_noncitizen,298.7
Johor,2022,overall,4028.3
Johor,2022,bumi_malay,2208.6
Johor,2022,bumi_other,58.3
Johor,2022,chinese,1210.1
Johor,2022,indian,244.7
Johor,2022,other_citizen,19
Johor,2022,other_noncitizen,287.6
Johor,2023,overall,4107.2
Johor,2023,bumi_malay,2233.8
Johor,2023,bumi_other,59.3
Johor,2023,chinese,1211.1
Johor,2023,indian,245.8
Johor,2023,other_citizen,19.3
Johor,2023,other_noncitizen,337.9
Johor,2024,overall,4184.4
Johor,2024,bumi_malay,2257.2
Johor,2024,bumi_other,60.4
Johor,2024,chinese,1212.2
Johor,2024,indian,247.1
Johor,2024,other_citizen,19.6
Johor,2024,other_noncitizen,387.9
Johor,2025,overall,4205.9
Johor,2025,bumi_malay,2277.7
Johor,2025,bumi_other,61.3
Johor,2025,chinese,1213.7
Johor,2025,indian,248.1
Johor,2025,other_citizen,19.9
Johor,2025,other_noncitizen,385.1
Kedah,2016,overall,2119.7
Kedah,2016,bumi_malay,1603
Kedah,2016,bumi_other,3.6
Kedah,2016,chinese,257.3
Kedah,2016,indian,140.5
Kedah,2016,other_citizen,20.4
Kedah,2016,other_noncitizen,94.4
Kedah,2017,overall,2143.9
Kedah,2017,bumi_malay,1625.4
Kedah,2017,bumi_other,3.8
Kedah,2017,chinese,256.5
Kedah,2017,indian,141
Kedah,2017,other_citizen,21.3
Kedah,2017,other_noncitizen,95.9
Kedah,2018,overall,2163
Kedah,2018,bumi_malay,1643
Kedah,2018,bumi_other,3.3
Kedah,2018,chinese,257.8
Kedah,2018,indian,140.9
Kedah,2018,other_citizen,21.6
Kedah,2018,other_noncitizen,96.4
Kedah,2019,overall,2173.7
Kedah,2019,bumi_malay,1661
Kedah,2019,bumi_other,2.4
Kedah,2019,chinese,259.1
Kedah,2019,indian,140.8
Kedah,2019,other_citizen,22
Kedah,2019,other_noncitizen,88.2
Kedah,2020,overall,2131.4
Kedah,2020,bumi_malay,1624.8
Kedah,2020,bumi_other,8
Kedah,2020,chinese,250.6
Kedah,2020,indian,129.1
Kedah,2020,other_citizen,25.7
Kedah,2020,other_noncitizen,93.3
Kedah,2021,overall,2151.7
Kedah,2021,bumi_malay,1653
Kedah,2021,bumi_other,4.6
Kedah,2021,chinese,250.6
Kedah,2021,indian,129.1
Kedah,2021,other_citizen,25.7
Kedah,2021,other_noncitizen,88.8
Kedah,2022,overall,2163.1
Kedah,2022,bumi_malay,1665.5
Kedah,2022,bumi_other,4.7
Kedah,2022,chinese,249.5
Kedah,2022,indian,128.6
Kedah,2022,other_citizen,25.7
Kedah,2022,other_noncitizen,89.1
Kedah,2023,overall,2189.3
Kedah,2023,bumi_malay,1682
Kedah,2023,bumi_other,4.7
Kedah,2023,chinese,248.6
Kedah,2023,indian,128.6
Kedah,2023,other_citizen,25.8
Kedah,2023,other_noncitizen,99.6
Kedah,2024,overall,2217.1
Kedah,2024,bumi_malay,1697.5
Kedah,2024,bumi_other,4.8
Kedah,2024,chinese,247.6
Kedah,2024,indian,128.5
Kedah,2024,other_citizen,25.8
Kedah,2024,other_noncitizen,112.8
Kedah,2025,overall,2228
Kedah,2025,bumi_malay,1711.3
Kedah,2025,bumi_other,4.9
Kedah,2025,chinese,246.7
Kedah,2025,indian,128.4
Kedah,2025,other_citizen,25.9
Kedah,2025,other_noncitizen,111
Kelantan,2016,overall,1796.7
Kelantan,2016,bumi_malay,1653.6
Kelantan,2016,bumi_other,19.4
Kelantan,2016,chinese,55.4
Kelantan,2016,indian,4.8
Kelantan,2016,other_citizen,11
Kelantan,2016,other_noncitizen,52.4
Kelantan,2017,overall,1829
Kelantan,2017,bumi_malay,1683.4
Kelantan,2017,bumi_other,20.6
Kelantan,2017,chinese,55.8
Kelantan,2017,indian,4.8
Kelantan,2017,other_citizen,11.3
Kelantan,2017,other_noncitizen,53.5
Kelantan,2018,overall,1860.5
Kelantan,2018,bumi_malay,1713.1
Kelantan,2018,bumi_other,20.6
Kelantan,2018,chinese,56.3
Kelantan,2018,indian,4.8
Kelantan,2018,other_citizen,11.4
Kelantan,2018,other_noncitizen,54.2
Kelantan,2019,overall,1883.8
Kelantan,2019,bumi_malay,1740.4
Kelantan,2019,bumi_other,20.9
Kelantan,2019,chinese,56.8
Kelantan,2019,indian,4.8
Kelantan,2019,other_citizen,11.5
Kelantan,2019,other_noncitizen,49.2
Kelantan,2020,overall,1792.5
Kelantan,2020,bumi_malay,1671.4
Kelantan,2020,bumi_other,25.4
Kelantan,2020,chinese,44.7
Kelantan,2020,indian,4.7
Kelantan,2020,other_citizen,11
Kelantan,2020,other_noncitizen,35.3
Kelantan,2021,overall,1812.3
Kelantan,2021,bumi_malay,1695
Kelantan,2021,bumi_other,21.9
Kelantan,2021,chinese,44.7
Kelantan,2021,indian,4.8
Kelantan,2021,other_citizen,11
Kelantan,2021,other_noncitizen,35
Kelantan,2022,overall,1830.6
Kelantan,2022,bumi_malay,1714.1
Kelantan,2022,bumi_other,22.2
Kelantan,2022,chinese,44.5
Kelantan,2022,indian,4.8
Kelantan,2022,other_citizen,11
Kelantan,2022,other_noncitizen,34.1
Kelantan,2023,overall,1859.8
Kelantan,2023,bumi_malay,1736.8
Kelantan,2023,bumi_other,22.5
Kelantan,2023,chinese,44.3
Kelantan,2023,indian,4.8
Kelantan,2023,other_citizen,11
Kelantan,2023,other_noncitizen,40.3
Kelantan,2024,overall,1887.9
Kelantan,2024,bumi_malay,1758
Kelantan,2024,bumi_other,22.8
Kelantan,2024,chinese,44.2
Kelantan,2024,indian,4.8
Kelantan,2024,other_citizen,11
Kelantan,2024,other_noncitizen,47.2
Kelantan,2025,overall,1907.7
Kelantan,2025,bumi_malay,1777.6
Kelantan,2025,bumi_other,23.1
Kelantan,2025,chinese,44.1
Kelantan,2025,indian,4.8
Kelantan,2025,other_citizen,11
Kelantan,2025,other_noncitizen,47.1
Melaka,2016,overall,901.1
Melaka,2016,bumi_malay,568.9
Melaka,2016,bumi_other,13.5
Melaka,2016,chinese,216.9
Melaka,2016,indian,50.6
Melaka,2016,other_citizen,4.6
Melaka,2016,other_noncitizen,47
Melaka,2017,overall,913.1
Melaka,2017,bumi_malay,578.8
Melaka,2017,bumi_other,14
Melaka,2017,chinese,216.8
Melaka,2017,indian,50.8
Melaka,2017,other_citizen,4.7
Melaka,2017,other_noncitizen,47.7
Melaka,2018,overall,922.4
Melaka,2018,bumi_malay,586.7
Melaka,2018,bumi_other,14.6
Melaka,2018,chinese,217.2
Melaka,2018,indian,51.1
Melaka,2018,other_citizen,5.1
Melaka,2018,other_noncitizen,47.7
Melaka,2019,overall,928.4
Melaka,2019,bumi_malay,594.5
Melaka,2019,bumi_other,14.9
Melaka,2019,chinese,217.4
Melaka,2019,indian,51.4
Melaka,2019,other_citizen,5.6
Melaka,2019,other_noncitizen,44.6
Melaka,2020,overall,998.4
Melaka,2020,bumi_malay,653.9
Melaka,2020,bumi_other,10.8
Melaka,2020,chinese,205.2
Melaka,2020,indian,52.4
Melaka,2020,other_citizen,5.1
Melaka,2020,other_noncitizen,71.1
Melaka,2021,overall,1004.5
Melaka,2021,bumi_malay,663.1
Melaka,2021,bumi_other,9.5
Melaka,2021,chinese,204.9
Melaka,2021,indian,52.4
Melaka,2021,other_citizen,5.2
Melaka,2021,other_noncitizen,69.3
Melaka,2022,overall,1008.6
Melaka,2022,bumi_malay,669.6
Melaka,2022,bumi_other,9.6
Melaka,2022,chinese,204.3
Melaka,2022,indian,52.4
Melaka,2022,other_citizen,5.2
Melaka,2022,other_noncitizen,67.5
Melaka,2023,overall,1028.3
Melaka,2023,bumi_malay,677
Melaka,2023,bumi_other,9.8
Melaka,2023,chinese,203.8
Melaka,2023,indian,52.4
Melaka,2023,other_citizen,5.2
Melaka,2023,other_noncitizen,80
Melaka,2024,overall,1046.7
Melaka,2024,bumi_malay,683.8
Melaka,2024,bumi_other,9.9
Melaka,2024,chinese,203.4
Melaka,2024,indian,52.4
Melaka,2024,other_citizen,5.3
Melaka,2024,other_noncitizen,91.8
Melaka,2025,overall,1052.5
Melaka,2025,bumi_malay,690.2
Melaka,2025,bumi_other,10
Melaka,2025,chinese,203
Melaka,2025,indian,52.4
Melaka,2025,other_citizen,5.3
Melaka,2025,other_noncitizen,91.5
"Negeri Sembilan",2016,overall,1099.3
"Negeri Sembilan",2016,bumi_malay,611.5
"Negeri Sembilan",2016,bumi_other,21.2
"Negeri Sembilan",2016,chinese,229.8
"Negeri Sembilan",2016,indian,153.7
"Negeri Sembilan",2016,other_citizen,4
"Negeri Sembilan",2016,other_noncitizen,79.2
"Negeri Sembilan",2017,overall,1114
"Negeri Sembilan",2017,bumi_malay,623.6
"Negeri Sembilan",2017,bumi_other,21.6
"Negeri Sembilan",2017,chinese,229.3
"Negeri Sembilan",2017,indian,154.3
"Negeri Sembilan",2017,other_citizen,3.7
"Negeri Sembilan",2017,other_noncitizen,81.6
"Negeri Sembilan",2018,overall,1122.9
"Negeri Sembilan",2018,bumi_malay,631.7
"Negeri Sembilan",2018,bumi_other,21.2
"Negeri Sembilan",2018,chinese,229.4
"Negeri Sembilan",2018,indian,154.1
"Negeri Sembilan",2018,other_citizen,3.8
"Negeri Sembilan",2018,other_noncitizen,83
"Negeri Sembilan",2019,overall,1126.2
"Negeri Sembilan",2019,bumi_malay,639.6
"Negeri Sembilan",2019,bumi_other,20.9
"Negeri Sembilan",2019,chinese,229.6
"Negeri Sembilan",2019,indian,154
"Negeri Sembilan",2019,other_citizen,3.9
"Negeri Sembilan",2019,other_noncitizen,78.2
"Negeri Sembilan",2020,overall,1200
"Negeri Sembilan",2020,bumi_malay,693.3
"Negeri Sembilan",2020,bumi_other,23.2
"Negeri Sembilan",2020,chinese,248.5
"Negeri Sembilan",2020,indian,161.6
"Negeri Sembilan",2020,other_citizen,5.7
"Negeri Sembilan",2020,other_noncitizen,67.7
"Negeri Sembilan",2021,overall,1204.2
"Negeri Sembilan",2021,bumi_malay,704.4
"Negeri Sembilan",2021,bumi_other,22
"Negeri Sembilan",2021,chinese,248.3
"Negeri Sembilan",2021,indian,162.4
"Negeri Sembilan",2021,other_citizen,5.8
"Negeri Sembilan",2021,other_noncitizen,61.3
"Negeri Sembilan",2022,overall,1207.9
"Negeri Sembilan",2022,bumi_malay,711.9
"Negeri Sembilan",2022,bumi_other,22.2
"Negeri Sembilan",2022,chinese,247.4
"Negeri Sembilan",2022,indian,162.4
"Negeri Sembilan",2022,other_citizen,5.8
"Negeri Sembilan",2022,other_noncitizen,58.1
"Negeri Sembilan",2023,overall,1224.9
"Negeri Sembilan",2023,bumi_malay,720
"Negeri Sembilan",2023,bumi_other,22.5
"Negeri Sembilan",2023,chinese,246.7
"Negeri Sembilan",2023,indian,162.9
"Negeri Sembilan",2023,other_citizen,5.9
"Negeri Sembilan",2023,other_noncitizen,66.8
"Negeri Sembilan",2024,overall,1239.5
"Negeri Sembilan",2024,bumi_malay,727
"Negeri Sembilan",2024,bumi_other,22.9
"Negeri Sembilan",2024,chinese,245.9
"Negeri Sembilan",2024,indian,163.1
"Negeri Sembilan",2024,other_citizen,6
"Negeri Sembilan",2024,other_noncitizen,74.5
"Negeri Sembilan",2025,overall,1244.6
"Negeri Sembilan",2025,bumi_malay,733.5
"Negeri Sembilan",2025,bumi_other,23.2
"Negeri Sembilan",2025,chinese,245.2
"Negeri Sembilan",2025,indian,163.2
"Negeri Sembilan",2025,other_citizen,6.1
"Negeri Sembilan",2025,other_noncitizen,73.5
Pahang,2016,overall,1626.7
Pahang,2016,bumi_malay,1141.6
Pahang,2016,bumi_other,77.9
Pahang,2016,chinese,232.6
Pahang,2016,indian,64.9
Pahang,2016,other_citizen,5.6
Pahang,2016,other_noncitizen,104.4
Pahang,2017,overall,1647
Pahang,2017,bumi_malay,1156.8
Pahang,2017,bumi_other,79.5
Pahang,2017,chinese,232.7
