state,year,age,population
Johor,2016,overall,3651.8
Johor,2016,0-4,295.8
Johor,2016,5-9,285.2
Johor,2016,10-14,305.6
Johor,2016,15-19,324.6
Johor,2016,20-24,347.1
Johor,2016,25-29,342.1
Johor,2016,30-34,322.1
Johor,2016,35-39,265.7
Johor,2016,40-44,232.7
Johor,2016,45-49,212.5
Johor,2016,50-54,191.2
Johor,2016,55-59,163.6
Johor,2016,60-64,126.5
Johor,2016,65-69,95.2
Johor,2016,70-74,60
Johor,2016,75-79,41.6
Johor,2016,80-84,21.4
Johor,2016,85+,19.1
Johor,2017,overall,3697
Johor,2017,0-4,296.8
Johor,2017,5-9,286.5
Johor,2017,10-14,300.1
Johor,2017,15-19,325.6
Johor,2017,20-24,353.8
Johor,2017,25-29,342.8
Johor,2017,30-34,323.9
Johor,2017,35-39,276.4
Johor,2017,40-44,233.8
Johor,2017,45-49,215
Johor,2017,50-54,194.1
Johor,2017,55-59,167.9
Johor,2017,60-64,132
Johor,2017,65-69,98.9
Johor,2017,70-74,64.5
Johor,2017,75-79,42
Johor,2017,80-84,23.3
Johor,2017,85+,19.6
Johor,2018,overall,3749.4
Johor,2018,0-4,298.9
Johor,2018,5-9,289.8
Johor,2018,10-14,295.7
Johor,2018,15-19,327.6
Johor,2018,20-24,360.9
Johor,2018,25-29,344.8
Johor,2018,30-34,323.4
Johor,2018,35-39,288.3
Johor,2018,40-44,235.9
Johor,2018,45-49,217.9
Johor,2018,50-54,196.6
Johor,2018,55-59,171.9
Johor,2018,60-64,137.9
Johor,2018,65-69,102.4
Johor,2018,70-74,69.7
Johor,2018,75-79,42
Johor,2018,80-84,25.7
Johor,2018,85+,20
Johor,2019,overall,3761.2
Johor,2019,0-4,301.2
Johor,2019,5-9,290.5
Johor,2019,10-14,290.3
Johor,2019,15-19,325.6
Johor,2019,20-24,361.3
Johor,2019,25-29,338.8
Johor,2019,30-34,318.1
Johor,2019,35-39,294.2
Johor,2019,40-44,238.2
Johor,2019,45-49,218.4
Johor,2019,50-54,197.5
Johor,2019,55-59,174.3
Johor,2019,60-64,142.5
Johor,2019,65-69,105.3
Johor,2019,70-74,74.1
Johor,2019,75-79,42.9
Johor,2019,80-84,27.4
Johor,2019,85+,20.6
Johor,2020,overall,4009.7
Johor,2020,0-4,306.3
Johor,2020,5-9,322.3
Johor,2020,10-14,330.7
Johor,2020,15-19,345.2
Johor,2020,20-24,388.9
Johor,2020,25-29,362.6
Johor,2020,30-34,338.1
Johor,2020,35-39,318.1
Johor,2020,40-44,260.1
Johor,2020,45-49,234.3
Johor,2020,50-54,212.1
Johor,2020,55-59,189.1
Johor,2020,60-64,157.2
Johor,2020,65-69,94.9
Johor,2020,70-74,66
Johor,2020,75-79,38.1
Johor,2020,80-84,24.7
Johor,2020,85+,20.9
Johor,2021,overall,4020
Johor,2021,0-4,296.6
Johor,2021,5-9,318.8
Johor,2021,10-14,333.9
Johor,2021,15-19,335.9
Johor,2021,20-24,391.3
Johor,2021,25-29,361.1
Johor,2021,30-34,335.4
Johor,2021,35-39,319.2
Johor,2021,40-44,267
Johor,2021,45-49,235.2
Johor,2021,50-54,214
Johor,2021,55-59,191.8
Johor,2021,60-64,161.4
Johor,2021,65-69,104.2
Johor,2021,70-74,68.4
Johor,2021,75-79,39.9
Johor,2021,80-84,25.3
Johor,2021,85+,20.8
Johor,2022,overall,4028.3
Johor,2022,0-4,280.7
Johor,2022,5-9,312.8
Johor,2022,10-14,337.4
Johor,2022,15-19,331.9
Johor,2022,20-24,392.6
Johor,2022,25-29,363.8
Johor,2022,30-34,333.6
Johor,2022,35-39,319
Johor,2022,40-44,276.2
Johor,2022,45-49,235.9
Johor,2022,50-54,215.6
Johor,2022,55-59,193.9
Johor,2022,60-64,164.8
Johor,2022,65-69,113.9
Johor,2022,70-74,70.3
Johor,2022,75-79,41.8
Johor,2022,80-84,24.5
Johor,2022,85+,19.4
Johor,2023,overall,4107.2
Johor,2023,0-4,266.2
Johor,2023,5-9,310.1
Johor,2023,10-14,337.9
Johor,2023,15-19,338.6
Johor,2023,20-24,403.1
Johor,2023,25-29,381.3
Johor,2023,30-34,340.6
Johor,2023,35-39,323.4
Johor,2023,40-44,290.5
Johor,2023,45-49,240.3
Johor,2023,50-54,219.7
Johor,2023,55-59,197.6
Johor,2023,60-64,169.2
Johor,2023,65-69,126.1
Johor,2023,70-74,73.1
Johor,2023,75-79,45.1
Johor,2023,80-84,24.3
Johor,2023,85+,20.1
Johor,2024,overall,4184.4
Johor,2024,0-4,259.6
Johor,2024,5-9,310.6
Johor,2024,10-14,339.3
Johor,2024,15-19,332.3
Johor,2024,20-24,410.5
Johor,2024,25-29,399
Johor,2024,30-34,347.9
Johor,2024,35-39,328.1
Johor,2024,40-44,302.8
Johor,2024,45-49,246.7
Johor,2024,50-54,223.6
Johor,2024,55-59,201.2
Johor,2024,60-64,173.5
Johor,2024,65-69,138.7
